#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 38797312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3466), pid=25208, tid=22708
#
# JRE version: OpenJDK Runtime Environment (16.0.1+9) (build 16.0.1+9-24)
# Java VM: OpenJDK 64-Bit Server VM (16.0.1+9-24, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62726 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=Eureka-service -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.art.EurekaServiceApplication --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Sep  8 18:49:36 2021 Afr. centrale Ouest elapsed time: 674.629493 seconds (0d 0h 11m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000015173ab1700):  VMThread "VM Thread" [stack: 0x0000001c9a200000,0x0000001c9a300000] [id=22708]

Stack: [0x0000001c9a200000,0x0000001c9a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6687ca]
V  [jvm.dll+0x7ca3c9]
V  [jvm.dll+0x7cbb53]
V  [jvm.dll+0x7cc1b3]
V  [jvm.dll+0x242ea5]
V  [jvm.dll+0x665589]
V  [jvm.dll+0x65a175]
V  [jvm.dll+0x2fc5ab]
V  [jvm.dll+0x3037a6]
V  [jvm.dll+0x352fee]
V  [jvm.dll+0x35321f]
V  [jvm.dll+0x2d3618]
V  [jvm.dll+0x2d11a5]
V  [jvm.dll+0x2d07dc]
V  [jvm.dll+0x3158c2]
V  [jvm.dll+0x7d05eb]
V  [jvm.dll+0x7d12e4]
V  [jvm.dll+0x7d17e9]
V  [jvm.dll+0x7d1aa4]
V  [jvm.dll+0x7d1b70]
V  [jvm.dll+0x779b4a]
V  [jvm.dll+0x667666]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x0000001c999fc4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000151750d47f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015176e52eb0, length=67, elements={
0x0000015174423380, 0x0000015173ab75d0, 0x0000015173adb410, 0x0000015173adbf20,
0x0000015173adf050, 0x0000015173adf960, 0x0000015173ae0320, 0x000001517446abe0,
0x00000151745a0b70, 0x00000151745ef280, 0x0000015174db8360, 0x0000015174dac8f0,
0x0000015174e16cf0, 0x0000015175fd7080, 0x0000015175fd6090, 0x0000015175fd8070,
0x0000015175fd55f0, 0x0000015175fd65e0, 0x0000015175fd7b20, 0x0000015175fd6b30,
0x0000015175fd85c0, 0x0000015175fd75d0, 0x0000015175fd50a0, 0x0000015175fd5b40,
0x00000151791c1f60, 0x00000151791bf4e0, 0x00000151791bff80, 0x00000151791bfa30,
0x00000151791bef90, 0x00000151791c24b0, 0x00000151791c2a00, 0x00000151791c0f70,
0x00000151791c04d0, 0x00000151791c0a20, 0x00000151791c14c0, 0x00000151791bafd0,
0x00000151791bba70, 0x00000151791bb520, 0x00000151791bda50, 0x00000151791bc510,
0x00000151791bca60, 0x00000151791be4f0, 0x00000151791bdfa0, 0x00000151791bea40,
0x00000151791c1a10, 0x00000151791bbfc0, 0x00000151791bcfb0, 0x00000151791bd500,
0x00000151750d8260, 0x00000151750d32b0, 0x00000151750d4d40, 0x00000151750d6d20,
0x00000151750d22c0, 0x00000151750d2810, 0x00000151750d2d60, 0x00000151750d5290,
0x00000151750d97a0, 0x00000151750d7270, 0x00000151750d8d00, 0x00000151750d3800,
0x00000151750d9cf0, 0x00000151750d7d10, 0x00000151750d77c0, 0x00000151750d87b0,
0x00000151750d42a0, 0x00000151750d47f0, 0x00000151750d9250
}

Java Threads: ( => current thread )
|  28|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083d00000| Untracked 
|  29|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083e00000| Untracked 
|  30|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083f00000| Untracked 
|  31|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000084000000| Untracked 
|  32|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084100000| Untracked 
|  33|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084200000| Untracked 
|  34|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084300000| Untracked 
|  35|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084400000| Untracked 
|  36|0x0000000084400000, 0x00000000844fea00, 0x0000000084500000| 99%| O|  |TAMS 0x0000000084400000, 0x00000000844fea00| Untracked 
|  37|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  38|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  39|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  40|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  41|0x0000000084900000, 0x0000000084937ec8, 0x0000000084a00000| 21%| S|CS|TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  42|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| S|CS|TAMS 0x0000000084a00000, 0x0000000084a00000| Complete 
|  43|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  44|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  45|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  46|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  47|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  48|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  49|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  50|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  51|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  52|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  53|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  54|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  55|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  56|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  57|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  58|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  59|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
| 115|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
| 116|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000, 0x0000000089400000| Untracked 
| 117|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000, 0x0000000089500000| Untracked 
| 125|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000, 0x0000000089d00000| Untracked 

Card table byte_map: [0x000001516c990000,0x000001516cd80000] _byte_map_base: 0x000001516c580000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000015159d53b60, (CMBitMap*) 0x0000015159d53b20
 Prev Bits: [0x000001516f0f0000, 0x0000015171070000)
 Next Bits: [0x000001516d170000, 0x000001516f0f0000)

Polling page: 0x00000151594e0000

Metaspace:

Usage:
  Non-class:     54.65 MB used.
      Class:      8.44 MB used.
       Both:     63.09 MB used.

Virtual space:
  Non-class space:       56.00 MB reserved,      54.94 MB ( 98%) committed,  7 nodes.
      Class space:        1.00 GB reserved,       8.69 MB ( <1%) committed,  1 nodes.
              Both:        1.05 GB reserved,      63.62 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  864.00 KB
       Class:  3.16 MB
        Both:  4.00 MB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 14.
num_arena_births: 752.
num_arena_deaths: 0.
num_vsnodes_births: 8.
num_vsnodes_deaths: 0.
num_space_committed: 1017.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 14.
num_chunks_taken_from_freelist: 2781.
num_chunk_merges: 14.
num_chunk_splits: 1889.
num_chunks_enlarged: 1355.
num_purges: 0.

CodeHeap 'non-profiled nmethods': size=238336Kb used=11173Kb max_used=11173Kb free=227162Kb
 bounds [0x000001515d9b0000, 0x000001515e4a0000, 0x000001516c270000]
CodeHeap 'non-nmethods': size=7424Kb used=1270Kb max_used=1270Kb free=6153Kb
 bounds [0x000001515d270000, 0x000001515d4e0000, 0x000001515d9b0000]
 total_blobs=7508 nmethods=6917 adapters=518
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 674.546 Thread 0x0000015173ae0320 6910       1       java.io.ObjectStreamClass$FieldReflectorKey::hashCode (5 bytes)
Event: 674.547 Thread 0x0000015173ae0320 nmethod 6910 0x000001515e497090 code [0x000001515e497220, 0x000001515e4972f8]
Event: 674.547 Thread 0x0000015173ae0320 6909       1       java.io.ObjectStreamField::setOffset (6 bytes)
Event: 674.547 Thread 0x0000015173ae0320 nmethod 6909 0x000001515e497390 code [0x000001515e497520, 0x000001515e4975f8]
Event: 674.548 Thread 0x0000015173ae0320 6911       1       java.lang.reflect.Field::getRoot (5 bytes)
Event: 674.548 Thread 0x0000015173ae0320 nmethod 6911 0x000001515e497690 code [0x000001515e497820, 0x000001515e4978f8]
Event: 674.549 Thread 0x0000015173ae0320 6912       1       java.lang.reflect.Field::setFieldAccessor (34 bytes)
Event: 674.549 Thread 0x0000015173ae0320 nmethod 6912 0x000001515e497990 code [0x000001515e497b40, 0x000001515e497dc8]
Event: 674.553 Thread 0x0000015173ae0320 6913       1       java.lang.Class$1::<init> (15 bytes)
Event: 674.553 Thread 0x0000015173ae0320 nmethod 6913 0x000001515e497e90 code [0x000001515e498020, 0x000001515e498178]
Event: 674.553 Thread 0x0000015173ae0320 6914       1       java.lang.Class$1::run (5 bytes)
Event: 674.554 Thread 0x0000015173ae0320 nmethod 6914 0x000001515e498210 code [0x000001515e4983e0, 0x000001515e498548]
Event: 674.554 Thread 0x0000015173ae0320 6915       1       java.lang.Class$1::run (10 bytes)
Event: 674.555 Thread 0x0000015173ae0320 nmethod 6915 0x000001515e498690 code [0x000001515e498860, 0x000001515e498a98]
Event: 674.555 Thread 0x0000015173ae0320 6916       1       java.io.SerialCallbackContext::getDesc (5 bytes)
Event: 674.555 Thread 0x0000015173ae0320 nmethod 6916 0x000001515e498c10 code [0x000001515e498da0, 0x000001515e498e78]
Event: 674.555 Thread 0x0000015173ae0320 6917       1       java.io.ObjectOutputStream::writeInt (9 bytes)
Event: 674.555 Thread 0x0000015173ae0320 nmethod 6917 0x000001515e498f10 code [0x000001515e4990c0, 0x000001515e4991a8]
Event: 674.619 Thread 0x0000015173ae0320 6918       1       org.springframework.boot.autoconfigure.condition.ConditionMessage::toString (17 bytes)
Event: 674.619 Thread 0x0000015173ae0320 nmethod 6918 0x000001515e499290 code [0x000001515e499420, 0x000001515e4994f8]

GC Heap History (20 events):
Event: 6.993 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 54272K, used 18717K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 39277K, committed 39744K, reserved 1089536K
  class space    used 4976K, committed 5184K, reserved 1048576K
}
Event: 7.416 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 54272K, used 40221K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 1 survivors (1024K)
 Metaspace       used 40461K, committed 40896K, reserved 1089536K
  class space    used 5143K, committed 5376K, reserved 1048576K
}
Event: 7.424 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 54272K, used 19508K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 40461K, committed 40896K, reserved 1089536K
  class space    used 5143K, committed 5376K, reserved 1048576K
}
Event: 8.074 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 54272K, used 39988K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 42825K, committed 43264K, reserved 1089536K
  class space    used 5468K, committed 5696K, reserved 1048576K
}
Event: 8.086 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 20963K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 42825K, committed 43264K, reserved 1089536K
  class space    used 5468K, committed 5696K, reserved 1048576K
}
Event: 8.734 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 50659K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 46321K, committed 46784K, reserved 1089536K
  class space    used 5981K, committed 6208K, reserved 1048576K
}
Event: 8.744 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 65536K, used 22455K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 46321K, committed 46784K, reserved 1089536K
  class space    used 5981K, committed 6208K, reserved 1048576K
}
Event: 9.909 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 65536K, used 50103K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 4 survivors (4096K)
 Metaspace       used 50286K, committed 50752K, reserved 1097728K
  class space    used 6639K, committed 6848K, reserved 1048576K
}
Event: 9.916 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 65536K, used 24877K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 50286K, committed 50752K, reserved 1097728K
  class space    used 6639K, committed 6848K, reserved 1048576K
}
Event: 11.437 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 65536K, used 49453K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 4 survivors (4096K)
 Metaspace       used 53410K, committed 53824K, reserved 1097728K
  class space    used 7118K, committed 7296K, reserved 1048576K
}
Event: 11.446 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 65536K, used 27120K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 53410K, committed 53824K, reserved 1097728K
  class space    used 7118K, committed 7296K, reserved 1048576K
}
Event: 12.017 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 65536K, used 49648K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 3 survivors (3072K)
 Metaspace       used 56528K, committed 57024K, reserved 1105920K
  class space    used 7504K, committed 7744K, reserved 1048576K
}
Event: 12.024 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 65536K, used 29839K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 56528K, committed 57024K, reserved 1105920K
  class space    used 7504K, committed 7744K, reserved 1048576K
}
Event: 41.109 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 65536K, used 47247K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 59039K, committed 59520K, reserved 1105920K
  class space    used 7822K, committed 8064K, reserved 1048576K
}
Event: 41.117 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 65536K, used 31459K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 59039K, committed 59520K, reserved 1105920K
  class space    used 7822K, committed 8064K, reserved 1048576K
}
Event: 46.680 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 65536K, used 49891K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 63061K, committed 63552K, reserved 1105920K
  class space    used 8419K, committed 8640K, reserved 1048576K
}
Event: 46.687 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 65536K, used 32850K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 63061K, committed 63552K, reserved 1105920K
  class space    used 8419K, committed 8640K, reserved 1048576K
}
Event: 46.743 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 65536K, used 32850K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 63264K, committed 63744K, reserved 1105920K
  class space    used 8454K, committed 8704K, reserved 1048576K
}
Event: 46.754 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 65536K, used 31139K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 63264K, committed 63744K, reserved 1105920K
  class space    used 8454K, committed 8704K, reserved 1048576K
}
Event: 674.619 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 65536K, used 51619K [0x0000000082000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 1 survivors (1024K)
 Metaspace       used 64602K, committed 65152K, reserved 1105920K
  class space    used 8645K, committed 8896K, reserved 1048576K
}

Deoptimization events (2 events):
Event: 11.853 Thread 0x0000015159d10b80 DEOPT PACKING pc=0x000001515dc888ea sp=0x0000001c99cfb500
Event: 11.853 Thread 0x0000015159d10b80 DEOPT UNPACKING pc=0x000001515d2bdece sp=0x0000001c99cfaa08 mode 3

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 674.438 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c13f40}: org/springframework/boot/actuate/endpoint/jmx/DataEndpointMBean> (0x0000000084c13f40) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.438 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c142e8}: org/springframework/context/support/LiveBeansView> (0x0000000084c142e8) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.442 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c243f8}: org/springframework/boot/actuate/endpoint/jmx/EndpointMBean> (0x0000000084c243f8) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.442 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c247c0}: org/springframework/boot/actuate/endpoint/jmx/DataEndpointMBean> (0x0000000084c247c0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.442 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c24b80}: org/springframework/context/support/LiveBeansView> (0x0000000084c24b80) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.442 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c24f40}: org/springframework/boot/actuate/endpoint/jmx/EndpointMBean> (0x0000000084c24f40) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.442 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c25300}: org/springframework/boot/actuate/endpoint/jmx/DataEndpointMBean> (0x0000000084c25300) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.442 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c256b8}: org/springframework/context/support/LiveBeansView> (0x0000000084c256b8) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.448 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c456c0}: org/springframework/boot/actuate/endpoint/jmx/EndpointMBean> (0x0000000084c456c0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.449 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c45a88}: org/springframework/boot/actuate/endpoint/jmx/DataEndpointMBean> (0x0000000084c45a88) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.449 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c45e48}: org/springframework/context/support/LiveBeansView> (0x0000000084c45e48) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.451 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c55cd8}: org/springframework/boot/actuate/endpoint/jmx/EndpointMBean> (0x0000000084c55cd8) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.451 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c56088}: org/springframework/boot/actuate/endpoint/jmx/DataEndpointMBean> (0x0000000084c56088) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.451 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c56730}: org/springframework/context/support/LiveBeansView> (0x0000000084c56730) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.452 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c5a7c0}: org/springframework/boot/actuate/endpoint/jmx/EndpointMBean> (0x0000000084c5a7c0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.452 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c5ab88}: org/springframework/boot/actuate/endpoint/jmx/DataEndpointMBean> (0x0000000084c5ab88) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.452 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c5af48}: org/springframework/context/support/LiveBeansView> (0x0000000084c5af48) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.455 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c6b028}: org/springframework/boot/actuate/endpoint/jmx/EndpointMBean> (0x0000000084c6b028) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.455 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c6b3d0}: org/springframework/boot/actuate/endpoint/jmx/DataEndpointMBean> (0x0000000084c6b3d0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 674.455 Thread 0x00000151750d47f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084c6b770}: org/springframework/context/support/LiveBeansView> (0x0000000084c6b770) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

Events (20 events):
Event: 674.303 loading class javax/management/BadAttributeValueExpException done
Event: 674.303 loading class javax/management/InvalidApplicationException
Event: 674.303 loading class javax/management/InvalidApplicationException done
Event: 674.304 loading class javax/management/InstanceOfQueryExp
Event: 674.305 loading class javax/management/InstanceOfQueryExp done
Event: 674.305 loading class javax/management/StringValueExp
Event: 674.306 loading class javax/management/ValueExp
Event: 674.306 loading class javax/management/ValueExp done
Event: 674.306 loading class javax/management/StringValueExp done
Event: 674.456 loading class javax/management/remote/rmi/RMIConnector$Util
Event: 674.456 loading class javax/management/remote/rmi/RMIConnector$Util done
Event: 674.469 loading class javax/management/remote/rmi/RMIConnectionImpl$6
Event: 674.469 loading class javax/management/remote/rmi/RMIConnectionImpl$6 done
Event: 674.469 loading class javax/management/remote/rmi/RMIConnectionImpl$7
